[ERROR] [utils] [9652] [MainThread] [execute] [500] [2017-06-22 14:17:53,266]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		","2017-06-19 09:00:03","微博 weibo.com",null,1,0,6),("1994626454","中大Din","4121148340368782","中央巡视组：中山大学执行党委领导下的校长负责制不到位，政治站位不够高，贯彻党的教育方针不全面，办学方向有偏差，意识形态领域问题较多。党的建设薄弱，党内政治生活不严肃，党建工作力度层层递减，选人用人问题较多，政治把关不到位。全面从严治党不力，“两个责任”落实不到位，违反中央八项规定精神问题时有发生，一些重要岗位和重点领域廉洁风险大。『中央第三巡视组向中山大学党委反馈专项巡视情况————要闻——中央纪委监察部网站』|中央第三巡...","2017-06-21 18:43:14","",null,82,33,18),("3984609893","大邑县和平村","4120363350509554","转发微博@生命时报【最健康的一天，你达标了吗？】早餐要吃得营养、中午最好休息一会儿、半晌晒晒太阳……提到健康的生活方式，绝大多数人都能说上几点。但你知道健康的一天应该怎样度过吗？生命君综合国内外专家观点，采访中山大学公共卫生学院教授朱惠莲，告诉你最健康的一天是什么样。 ​​​​","2017-06-19 14:43:58","微博 weibo.com",null,0,0,0),("1779115673","同声翻译樱桃羊","4120285752233747","中大翻院研究生学生许旭东为中山大学拿下了全国口译大赛同传组的一等奖！还有交传组的二等奖！他还在去年拿过西班牙语交传组的三等奖！在箱子里看到这个好消息，内心百感交集。自2010年那次比赛以来，我们一次又一次被人家压着打，其实咱们学生很优秀，但那时研究生没有做起来，派去的本科生和人家的研究生比拼，多少还是处于劣势的。但这不是最遗憾的，最遗憾的是什么？——打败我们的，其实就是我们自己的本科生！去了其他院校读了研究生的中大翻院本科毕业生！那一年华南赛区我们全场第二，全场第一的就是我教过的学生，然而她作为广外研究生拿的一等奖。。。全国大赛同传组，第二名也是翻院的学生，她是以香港理工研究生身份拿的奖，看见我还热情打招呼，我并不认识她，一问才知道，虽然没教过她，但我应聘中大时，就是在她那个班上做的试讲。。。当时在赛场和一个其他学校的老师聊起此事，她啧啧摇头：多可惜呀！你们培养好苗子，却让人家摘果子！当时觉得心里有些难过，嗯，用现在的说法就是扎心了。首先声明，我绝对无意否认或贬低其他高翻学院的研究生教育，也不是盲目吹嘘自己的本科生有多厉害（虽然他们真的很厉害），只是当时我们的研究生项目确实和其他高翻院校有差距，所以也很难留住自己学院的本科好苗子，的确非常可惜。慢慢的，最近几年开始有了变化。我们的研究生培养也越做越好了，记得应该是2012年，旭东在微博上询问我关于中大翻院的事，那时他还在读高中，已经瞄准了中大翻院作为他心仪的第一志愿了。当时我还挺诧异的，立志当口译的中学生不少，但真的没想到会有高中生一心想来我们学院就读。后来他告诉我他考上了。再后来他去了墨西哥交换，并因为西语优秀被推荐去做中西口译。再再后来他进了同传班，那次期末考试颇有难度，他的录音我忍不住反复听了几次，里面好几个难点的处理可谓惊艳。老实说，我自己都不一定能处理得更好，这就是在中大任教的好处，你时时刻刻能感受到旭东这类学生带来的危机感是的，他绝对不是个例，但他很突出。再往后，他和翻院的缘分就一直延续到了今天。他告诉我决定选择推免保研的那一刻，我脑海里闪过的居然是2010年的赛场，是的，某些情感就是伴随着画面而触发的。对，当时有个念头就是：果子终于不再是别人家的了。（旭东知道了应该很囧吧 ）其实还有个更强烈的念头：既然学生选择了我们，我们就不能辜负他们的期待。不管他们是不是旭东这样的学霸，当然，学霸比例的提升会让老师有更大的压力和动力。嗯，图二的邱老师@英汉同传-Alan 也是我们MTI崛起时代的学霸之一哦 看着三位优秀的MTI学生都在口译组挑起了大梁，我居然有一种“孩子长大了可以自己飞了”的欣慰感。他们会继续替我支持和见证中大口译教学的发展。虽然其实我也只是做了一点微小的贡献，但，咱为翻院口译教学贡献了十年最好的青春，初次见面者的疑问也从“同学你大几的”变成了“你孩子才四岁？”（注意这个才字）看在这个份上，大家原谅我给自己加了那么多戏吧。毕竟我没想到自己等到这一天的时候，身份已然改变了啊。","2017-06-19 09:35:37","iPhone 6s",null,42,44,144),("6140389648","BeautifulSwallow","4121391215328373","
		昨天一早穿过西子湾隧道去国立中山大学，挺美的，绿化很好，湖里还有鹅，亭上有很多鸽子。下午去了旗津半岛，景色很美，从星空隧道~高雄港~海水浴场~贝壳博物馆~海岸公园~风车公园，领略了不同于垦丁的景色 |台湾·高雄... ​
		","2017-06-22 10:48:20","魅蓝 Note3",null,0,0,1),("5544234757","广东高校新鲜事","4121084917888612","
#广州身边事#【赞！广东一高校学生拍民国风毕业照纪念大学时光】@中山大学 一宿舍女生在校园标志性建筑前拍摄毕业照：学士服＋民国风＋旗袍＋少女风，简直太美啦！“我怀念的，亦是你所怀念的，我所爱的，亦是你爱的，大学四年，只为纪念”#毕业季# ​
		","2017-06-21 14:31:13","高校君的iPhone",null,12,34,140),("2114173435","Baron1213","4120835612970188","
		来中山大学开标，第一次来到这所学校。环境挺好的，比大学城有学校氛围。 |广州·中山... ​
		","2017-06-20 22:00:34","iPhone 6s Plus",null,0,4,5),("1751032243","XUAN少年仔","4120518687336998","#百年南粤梦华录# 老广州的记忆，应该定格在哪里？是中山大学的文化传承，还是纪念堂的革命精魂？是惠爱路的骑楼还是古老寺庙的静寂？日月更迭，其实，老广州的梦，不在红砖小路上，不在咿咿呀呀的大戏里，不在每天必不可少的“叹茶”中，不在眼里，不在耳畔，不在味蕾，恰恰在历史的流转间，在繁复纷纷的集体记忆里。|老广州的记...","2017-06-20 01:01:13","微博 weibo.com",null,0,0,0),("1985748847","冯小捞","4121063804274261","
6.15入职 外面吃午饭，游荡一圈若比邻，老大带出去喝酒6.16做表。。微仓人力成本。。6.17回公司下午加班，晚上去从化。。6.18去中山大学南方学院找蔡姐6.19看资料，注册boss直聘，招安卓/Java 工程师6.20请假6.21蔡姐交接＆去北塔31楼转了圈 ​
		","2017-06-21 13:07:19","魅族轻巧旗舰 PRO 6",null,0,0,2),("3318704034","HEIHEIG","4120293180262239","
		中山医科大学的没落，与被同级别的中山大学合并有关，资源被摊薄了，就像东山被越秀区合并！本来的中山医科大学和本来的东山区，绝对不是现在这个样子的！ ​
		","2017-06-19 10:05:08","iPad Mini2",null,1,3,3),("2811490621","品牌设计视角","4121357782746731","
#设计视角# 中国十大最美高校，中山大学和深圳大学上榜咯～感觉这所学校要火，不服的评论贴出学校美照！ 微辣Video... ​
		","2017-06-22 08:35:29","",null,15,9,15),("2117672890","淡妆猫步","4121232234668516","
		糕熊，高雄⋯台灣最美車站，国立中山大學！ ​
		","2017-06-22 00:16:36","iPhone 7 Plus",null,0,0,1),("5186856724","sun高姗姗","4121246742843801","通过将旅行和义工视作一段生活体验而非暂时逃离现实的手段，去看了 不过我很怕它扯我头发，还抱了枕头的腿部不过成功摆脱了它，在这里认识了中山大学研的亦真And榜哥 还认识了可爱的枕头 ，晚上我们还一起折东西回忆童年 童年啊 [鸡]他们还跟着我学四川话 好可爱 ，讲普通话枕头还学我说台湾腔哦😯 还认识了澳洲小分队四人其中三人都是四川人 很能吃辣 ，说到这里好想吃火锅啊啧啧 |印度尼西亚...","2017-06-22 01:14:15","iPhone 7 Plus",null,0,0,12),("2044587297","白敬亭家的方方","4120779782467790","
@中山大学 我院男神即将毕业，难过今天跟师兄拍了一波毕业照哈哈哈哈好期待两年后自己的毕业照@中山大学 会不会被wuli大山中学翻牌hhh |广州·中山... ​
		","2017-06-20 18:18:43","iPhone 6s",null,0,11,7),("1779135453","RenYuii","4120534910743342","
#中大人的毕业照#啊 是 青 春 呐～ @中山大学 @女孩与海_ ​
		","2017-06-20 02:05:41","iPhone 6s",null,7,11,8),("1783161595","_柚子柚子柚子柚","4120504342360199","
		1️⃣啦啦啦！这真的是我第一次说走就走的旅行，中午接到一个电话马上决定要出发，晚上定好车票房子，第二天早上8就坐车过去啦！2️⃣终于去到我心心念念的中山大学，历经波折，但是结局是美好的呀！里面超级美丽，有一种说不出的历史沉淀感！3️⃣北京路，见证历史，时代交替，繁华依旧 ​
		","2017-06-20 00:04:13","iPhone 7 Plus",null,0,8,1),("2776507371","雪梨中间有个瑞吖","4121228500909631","
#中大人的毕业照# 深夜放照东校区毕业照之学生制服那两年上过课的公教，跑过步的假草，笑闹着跑过明德园的总是在绿荫下的路然后进了明五的场景，和，我爱的你们，都是我怀恋的毕业快乐@中山大学 @中大Din ​
		","2017-06-22 00:01:47","iPhone 7 Plus",null,1,7,14),("3714417112","SYSU-扬少","4120374956636361","
#中大人的毕业照#之民国初年美丽的南校园 一草一木皆能成景穿越时空来见你@中山大学 |广州·中山... ​
		","2017-06-19 15:30:05","iPhone 7",null,7,10,34),("1887593614","峰哥_man","4120818960776662","
		教育部长江学者特聘教授、中国地理学会副理事长、中山大学研究生院院长、博士生导师保继刚老师的学术讲座：旅游研究的代际转换及面临的挑战。 ​
		","2017-06-20 20:54:24","iPhone 6s Plus",null,0,0,1),("1439659294","岷江音乐王月","4120318937487589","
		今天读书：毛無《十六夜膳房|这一碗人间... 我其实对这位作者现在的职业很感兴趣：本科中山大学医学系，硕士早稻田大学医疗新闻科。现居东京研究妖怪、异文化与美学——哈哈，妖怪啊！ ​
		","2017-06-19 11:47:29","微博 weibo.com",null,0,3,0)ON DUPLICATE KEY UPDATE forward_count=VALUES(forward_count),comment_count=VALUES(comment_count),like_count=VALUES(like_count); Exception is (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'publish_datetime,publish_method,forward_mid,\n                    forward_count,c' at line 2")
[ERROR] [utils] [11952] [MainThread] [execute] [500] [2017-06-22 14:24:18,664]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		","2017-06-21 17:59:43","iPhone 6s",null,0,4,6),("1752853731","女孩与海_","4121086209329333","
		山高水长，来日方长！#中大人的毕业照# @中山大学 ​
		","2017-06-21 14:36:21","iPhone 6s Plus",null,4,8,12),("2270332400","恋上杀姐姐阡陌","4121088360903947","
		我怎么这么幸运，以前带了个中山大学的小鲜肉，帮了我不少忙；现在又给了一个理工大学的小鲜肉带，我特别怕把人带沟里去了 ​
		","2017-06-21 14:44:54","360安全浏览器",null,0,2,3),("2416562140","佛山市新闻办","4121026642613751","#高层声音#【“香港+佛山”是湾区交流的突破】昨日，粤港澳三地政府代表，腾讯马化腾、顺丰王卫、格力董明珠等业界领袖，著名经济学家周其仁、樊纲，香港科技大学校长李繁昌、教授李泽湘，中山大学粤港澳发展研究院副院长陈广汉等来自海内外政商学界的400多位大咖齐聚香港，探讨如何共建粤港澳大湾区，打造世界级科技湾区。香港特别行政区第一任特首董建华也到了现场。|“香港+佛山...","2017-06-21 10:39:39","360安全浏览器",null,0,0,1),("2791615887","隐身biubiubiu-D","4120843019103304","
		还是感谢所有吧【毕业视频】中山大学公共卫生学院2012级2017届毕业视频#哔哩哔哩动画# 【毕业视频... ​
		","2017-06-20 22:30:00","哔哩哔哩",null,3,0,2),("3794177532","xu童童人儿","4120077475756952","
		在餐桌上听一个中山大学的教授夸广州怎么好，而南京空气怎么差的时候瞬间没好感了 ​
